Convert from PNG
159 360 4
0.59607846 0.59607846 0.59607846 1.0
0.61960787 0.61960787 0.61960787 1.0
0.6313726 0.6313726 0.6313726 1.0
0.6392157 0.6392157 0.6392157 1.0
0.5803922 0.5803922 0.5803922 1.0
0.6862745 0.6862745 0.6862745 1.0
0.69411767 0.69411767 0.69411767 1.0
0.7058824 0.7058824 0.7058824 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7254902 0.7254902 0.7254902 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.7372549 0.7372549 0.7372549 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7411765 0.7411765 0.7411765 1.0
0.74509805 0.74509805 0.74509805 1.0
0.74509805 0.74509805 0.74509805 1.0
0.74509805 0.74509805 0.74509805 1.0
0.74509805 0.74509805 0.74509805 1.0
0.74509805 0.74509805 0.74509805 1.0
0.74509805 0.74509805 0.74509805 1.0
0.7411765 0.7411765 0.7411765 1.0
0.74509805 0.74509805 0.74509805 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.74509805 0.74509805 0.74509805 1.0
0.74509805 0.74509805 0.74509805 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.74509805 0.74509805 0.74509805 1.0
0.74509805 0.74509805 0.74509805 1.0
0.74509805 0.74509805 0.74509805 1.0
0.74509805 0.74509805 0.74509805 1.0
0.74509805 0.74509805 0.74509805 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7372549 0.7372549 0.7372549 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7490196 0.7490196 0.7490196 1.0
0.74509805 0.74509805 0.74509805 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7411765 0.7411765 0.7411765 1.0
0.74509805 0.74509805 0.74509805 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7372549 0.7372549 0.7372549 1.0
0.7372549 0.7372549 0.7372549 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7411765 0.7411765 0.7411765 1.0
0.74509805 0.74509805 0.74509805 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7529412 0.7529412 0.7529412 1.0
0.7529412 0.7529412 0.7529412 1.0
0.7529412 0.7529412 0.7529412 1.0
0.7529412 0.7529412 0.7529412 1.0
0.7607843 0.7607843 0.7607843 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.7490196 0.7490196 0.7490196 1.0
0.75686276 0.75686276 0.75686276 1.0
0.74509805 0.74509805 0.74509805 1.0
0.7372549 0.7372549 0.7372549 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7372549 0.7372549 0.7372549 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7137255 0.7137255 0.7137255 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7058824 0.7058824 0.7058824 1.0
0.69411767 0.69411767 0.69411767 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6745098 0.6745098 0.6745098 1.0
0.67058825 0.67058825 0.67058825 1.0
0.65882355 0.65882355 0.65882355 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6392157 0.6392157 0.6392157 1.0
0.63529414 0.63529414 0.63529414 1.0
0.627451 0.627451 0.627451 1.0
0.62352943 0.62352943 0.62352943 1.0
0.6156863 0.6156863 0.6156863 1.0
0.6 0.6 0.6 1.0
0.6 0.6 0.6 1.0
0.5921569 0.5921569 0.5921569 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5686275 0.5686275 0.5686275 1.0
0.5647059 0.5647059 0.5647059 1.0
0.5647059 0.5647059 0.5647059 1.0
0.56078434 0.56078434 0.56078434 1.0
0.5568628 0.5568628 0.5568628 1.0
0.5568628 0.5568628 0.5568628 1.0
0.56078434 0.56078434 0.56078434 1.0
0.5568628 0.5568628 0.5568628 1.0
0.5568628 0.5568628 0.5568628 1.0
0.5568628 0.5568628 0.5568628 1.0
0.5529412 0.5529412 0.5529412 1.0
0.5529412 0.5529412 0.5529412 1.0
0.5529412 0.5529412 0.5529412 1.0
0.5568628 0.5568628 0.5568628 1.0
0.5529412 0.5529412 0.5529412 1.0
0.5568628 0.5568628 0.5568628 1.0
0.5568628 0.5568628 0.5568628 1.0
0.5568628 0.5568628 0.5568628 1.0
0.5568628 0.5568628 0.5568628 1.0
0.5568628 0.5568628 0.5568628 1.0
0.5529412 0.5529412 0.5529412 1.0
0.56078434 0.56078434 0.56078434 1.0
0.56078434 0.56078434 0.56078434 1.0
0.56078434 0.56078434 0.56078434 1.0
0.5647059 0.5647059 0.5647059 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5803922 0.5803922 0.5803922 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.59607846 0.59607846 0.59607846 1.0
0.59607846 0.59607846 0.59607846 1.0
0.6039216 0.6039216 0.6039216 1.0
0.6156863 0.6156863 0.6156863 1.0
0.627451 0.627451 0.627451 1.0
0.6392157 0.6392157 0.6392157 1.0
0.6392157 0.6392157 0.6392157 1.0
0.654902 0.654902 0.654902 1.0
0.6627451 0.6627451 0.6627451 1.0
0.6666667 0.6666667 0.6666667 1.0
0.6784314 0.6784314 0.6784314 1.0
0.69803923 0.69803923 0.69803923 1.0
0.7058824 0.7058824 0.7058824 1.0
0.7058824 0.7058824 0.7058824 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7137255 0.7137255 0.7137255 1.0
0.7058824 0.7058824 0.7058824 1.0
0.69803923 0.69803923 0.69803923 1.0
0.69803923 0.69803923 0.69803923 1.0
0.6862745 0.6862745 0.6862745 1.0
0.68235296 0.68235296 0.68235296 1.0
0.6666667 0.6666667 0.6666667 1.0
0.65882355 0.65882355 0.65882355 1.0
0.654902 0.654902 0.654902 1.0
0.63529414 0.63529414 0.63529414 1.0
0.5529412 0.5529412 0.5529412 1.0
0.4627451 0.4627451 0.4627451 1.0
0.52156866 0.52156866 0.52156866 1.0
0.5803922 0.5803922 0.5803922 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5686275 0.5686275 0.5686275 1.0
0.5764706 0.5764706 0.5764706 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5921569 0.5921569 0.5921569 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5803922 0.5803922 0.5803922 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5686275 0.5686275 0.5686275 1.0
0.5686275 0.5686275 0.5686275 1.0
0.5529412 0.5529412 0.5529412 1.0
0.54901963 0.54901963 0.54901963 1.0
0.5568628 0.5568628 0.5568628 1.0
0.5686275 0.5686275 0.5686275 1.0
0.5882353 0.5882353 0.5882353 1.0
0.61960787 0.61960787 0.61960787 1.0
0.6509804 0.6509804 0.6509804 1.0
0.69411767 0.69411767 0.69411767 1.0
0.7254902 0.7254902 0.7254902 1.0
0.75686276 0.75686276 0.75686276 1.0
0.78431374 0.78431374 0.78431374 1.0
0.8156863 0.8156863 0.8156863 1.0
0.8352941 0.8352941 0.8352941 1.0
0.8509804 0.8509804 0.8509804 1.0
0.8666667 0.8666667 0.8666667 1.0
0.8862745 0.8862745 0.8862745 1.0
0.89411765 0.89411765 0.89411765 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9098039 0.9098039 0.9098039 1.0
0.9137255 0.9137255 0.9137255 1.0
0.91764706 0.91764706 0.91764706 1.0
0.9254902 0.9254902 0.9254902 1.0
0.9254902 0.9254902 0.9254902 1.0
0.9254902 0.9254902 0.9254902 1.0
0.92941177 0.92941177 0.92941177 1.0
0.92941177 0.92941177 0.92941177 1.0
0.92941177 0.92941177 0.92941177 1.0
0.9254902 0.9254902 0.9254902 1.0
0.92156863 0.92156863 0.92156863 1.0
0.9137255 0.9137255 0.9137255 1.0
0.9137255 0.9137255 0.9137255 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.8980392 0.8980392 0.8980392 1.0
0.89411765 0.89411765 0.89411765 1.0
0.8862745 0.8862745 0.8862745 1.0
0.88235295 0.88235295 0.88235295 1.0
0.87058824 0.87058824 0.87058824 1.0
0.8627451 0.8627451 0.8627451 1.0
0.85882354 0.85882354 0.85882354 1.0
0.85490197 0.85490197 0.85490197 1.0
0.8509804 0.8509804 0.8509804 1.0
0.84313726 0.84313726 0.84313726 1.0
0.8352941 0.8352941 0.8352941 1.0
0.83137256 0.83137256 0.83137256 1.0
0.827451 0.827451 0.827451 1.0
0.8235294 0.8235294 0.8235294 1.0
0.8156863 0.8156863 0.8156863 1.0
0.8 0.8 0.8 1.0
0.7921569 0.7921569 0.7921569 1.0
0.78431374 0.78431374 0.78431374 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7411765 0.7411765 0.7411765 1.0
0.72156864 0.72156864 0.72156864 1.0
0.7019608 0.7019608 0.7019608 1.0
0.68235296 0.68235296 0.68235296 1.0
0.6627451 0.6627451 0.6627451 1.0
0.64705884 0.64705884 0.64705884 1.0
0.64705884 0.64705884 0.64705884 1.0
0.627451 0.627451 0.627451 1.0
0.62352943 0.62352943 0.62352943 1.0
0.627451 0.627451 0.627451 1.0
0.6 0.6 0.6 1.0
0.41568628 0.41568628 0.41568628 1.0
0.1764706 0.1764706 0.1764706 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.13333334 0.13333334 0.13333334 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.10980392 0.10980392 0.10980392 1.0
0.09803922 0.09803922 0.09803922 1.0
0.078431375 0.078431375 0.078431375 1.0
0.16078432 0.16078432 0.16078432 1.0
0.45490196 0.45490196 0.45490196 1.0
0.42352942 0.42352942 0.42352942 1.0
0.29803923 0.29803923 0.29803923 1.0
0.30588236 0.30588236 0.30588236 0.93333334
0.41568628 0.41568628 0.41568628 0.43137255
1.0 1.0 1.0 0.015686275
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.8 0.8 0.8 0.019607844
0.49803922 0.49803922 0.49803922 0.078431375
0.47058824 0.47058824 0.47058824 0.20784314
0.40784314 0.40784314 0.40784314 0.43137255
0.32941177 0.32941177 0.32941177 0.6392157
0.3137255 0.3137255 0.3137255 0.81960785
0.3137255 0.3137255 0.3137255 0.9372549
0.29803923 0.29803923 0.29803923 0.98039216
0.28627452 0.28627452 0.28627452 1.0
0.27450982 0.27450982 0.27450982 1.0
0.2901961 0.2901961 0.2901961 1.0
0.29411766 0.29411766 0.29411766 1.0
0.32941177 0.32941177 0.32941177 1.0
0.34117648 0.34117648 0.34117648 1.0
0.34901962 0.34901962 0.34901962 1.0
0.34117648 0.34117648 0.34117648 1.0
0.34117648 0.34117648 0.34117648 1.0
0.34901962 0.34901962 0.34901962 1.0
0.36078432 0.36078432 0.36078432 1.0
0.3647059 0.3647059 0.3647059 1.0
0.38039216 0.38039216 0.38039216 1.0
0.39607844 0.39607844 0.39607844 1.0
0.40392157 0.40392157 0.40392157 1.0
0.40784314 0.40784314 0.40784314 1.0
0.41568628 0.41568628 0.41568628 1.0
0.42352942 0.42352942 0.42352942 1.0
0.42352942 0.42352942 0.42352942 1.0
0.42352942 0.42352942 0.42352942 1.0
0.42745098 0.42745098 0.42745098 1.0
0.43137255 0.43137255 0.43137255 1.0
0.42745098 0.42745098 0.42745098 1.0
0.43137255 0.43137255 0.43137255 1.0
0.43137255 0.43137255 0.43137255 1.0
0.43529412 0.43529412 0.43529412 1.0
0.43529412 0.43529412 0.43529412 1.0
0.4392157 0.4392157 0.4392157 1.0
0.4392157 0.4392157 0.4392157 1.0
0.4392157 0.4392157 0.4392157 1.0
0.44313726 0.44313726 0.44313726 1.0
0.44313726 0.44313726 0.44313726 1.0
0.44705883 0.44705883 0.44705883 1.0
0.44705883 0.44705883 0.44705883 1.0
0.44705883 0.44705883 0.44705883 1.0
0.4509804 0.4509804 0.4509804 1.0
0.45490196 0.45490196 0.45490196 1.0
0.45882353 0.45882353 0.45882353 1.0
0.45490196 0.45490196 0.45490196 1.0
0.45490196 0.45490196 0.45490196 1.0
0.45882353 0.45882353 0.45882353 1.0
0.4627451 0.4627451 0.4627451 1.0
0.45882353 0.45882353 0.45882353 1.0
0.4627451 0.4627451 0.4627451 1.0
0.46666667 0.46666667 0.46666667 1.0
0.46666667 0.46666667 0.46666667 1.0
0.47058824 0.47058824 0.47058824 1.0
0.47058824 0.47058824 0.47058824 1.0
0.47058824 0.47058824 0.47058824 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.48235294 0.48235294 0.48235294 1.0
0.4862745 0.4862745 0.4862745 1.0
0.4862745 0.4862745 0.4862745 1.0
0.48235294 0.48235294 0.48235294 1.0
0.49019608 0.49019608 0.49019608 1.0
0.49411765 0.49411765 0.49411765 1.0
0.48235294 0.48235294 0.48235294 1.0
0.43529412 0.43529412 0.43529412 1.0
0.49411765 0.49411765 0.49411765 1.0
0.5058824 0.5058824 0.5058824 1.0
0.50980395 0.50980395 0.50980395 1.0
0.5176471 0.5176471 0.5176471 1.0
0.5254902 0.5254902 0.5254902 1.0
0.5294118 0.5294118 0.5294118 1.0
0.5372549 0.5372549 0.5372549 1.0
0.54901963 0.54901963 0.54901963 1.0
0.5647059 0.5647059 0.5647059 1.0
0.5764706 0.5764706 0.5764706 1.0
0.58431375 0.58431375 0.58431375 1.0
0.6 0.6 0.6 1.0
0.6156863 0.6156863 0.6156863 1.0
0.627451 0.627451 0.627451 1.0
0.63529414 0.63529414 0.63529414 1.0
0.654902 0.654902 0.654902 1.0
0.6627451 0.6627451 0.6627451 1.0
0.6745098 0.6745098 0.6745098 1.0
0.6745098 0.6745098 0.6745098 1.0
0.6862745 0.6862745 0.6862745 1.0
0.69411767 0.69411767 0.69411767 1.0
0.69411767 0.69411767 0.69411767 1.0
0.69411767 0.69411767 0.69411767 1.0
0.69411767 0.69411767 0.69411767 1.0
0.69803923 0.69803923 0.69803923 1.0
0.69803923 0.69803923 0.69803923 1.0
0.69803923 0.69803923 0.69803923 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.69803923 0.69803923 0.69803923 1.0
0.69803923 0.69803923 0.69803923 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.69803923 0.69803923 0.69803923 1.0
0.69803923 0.69803923 0.69803923 1.0
0.7058824 0.7058824 0.7058824 1.0
0.7058824 0.7058824 0.7058824 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.69411767 0.69411767 0.69411767 1.0
0.69803923 0.69803923 0.69803923 1.0
0.69803923 0.69803923 0.69803923 1.0
0.69803923 0.69803923 0.69803923 1.0
0.69803923 0.69803923 0.69803923 1.0
0.69411767 0.69411767 0.69411767 1.0
0.69411767 0.69411767 0.69411767 1.0
0.69803923 0.69803923 0.69803923 1.0
0.69411767 0.69411767 0.69411767 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6862745 0.6862745 0.6862745 1.0
0.68235296 0.68235296 0.68235296 1.0
0.68235296 0.68235296 0.68235296 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6862745 0.6862745 0.6862745 1.0
0.68235296 0.68235296 0.68235296 1.0
0.53333336 0.53333336 0.53333336 1.0
0.68235296 0.68235296 0.68235296 1.0
0.6745098 0.6745098 0.6745098 1.0
0.6745098 0.6745098 0.6745098 1.0
0.67058825 0.67058825 0.67058825 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6745098 0.6745098 0.6745098 1.0
0.6745098 0.6745098 0.6745098 1.0
0.6745098 0.6745098 0.6745098 1.0
0.68235296 0.68235296 0.68235296 1.0
0.6784314 0.6784314 0.6784314 1.0
0.68235296 0.68235296 0.68235296 1.0
0.6784314 0.6784314 0.6784314 1.0
0.68235296 0.68235296 0.68235296 1.0
0.68235296 0.68235296 0.68235296 1.0
0.68235296 0.68235296 0.68235296 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6901961 0.6901961 0.6901961 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6901961 0.6901961 0.6901961 1.0
0.69411767 0.69411767 0.69411767 1.0
0.69411767 0.69411767 0.69411767 1.0
0.69803923 0.69803923 0.69803923 1.0
0.7019608 0.7019608 0.7019608 1.0
0.69803923 0.69803923 0.69803923 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7058824 0.7058824 0.7058824 1.0
0.7058824 0.7058824 0.7058824 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7137255 0.7137255 0.7137255 1.0
0.7137255 0.7137255 0.7137255 1.0
0.7137255 0.7137255 0.7137255 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.72156864 0.72156864 0.72156864 1.0
0.72156864 0.72156864 0.72156864 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7137255 0.7137255 0.7137255 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7137255 0.7137255 0.7137255 1.0
0.7137255 0.7137255 0.7137255 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7058824 0.7058824 0.7058824 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.6862745 0.6862745 0.6862745 1.0
0.64705884 0.64705884 0.64705884 1.0
0.60784316 0.60784316 0.60784316 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5921569 0.5921569 0.5921569 1.0
0.6117647 0.6117647 0.6117647 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6862745 0.6862745 0.6862745 1.0
0.68235296 0.68235296 0.68235296 1.0
0.68235296 0.68235296 0.68235296 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6745098 0.6745098 0.6745098 1.0
0.6745098 0.6745098 0.6745098 1.0
0.67058825 0.67058825 0.67058825 1.0
0.67058825 0.67058825 0.67058825 1.0
0.6627451 0.6627451 0.6627451 1.0
0.6627451 0.6627451 0.6627451 1.0
0.65882355 0.65882355 0.65882355 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6509804 0.6509804 0.6509804 1.0
0.6431373 0.6431373 0.6431373 1.0
0.63529414 0.63529414 0.63529414 1.0
0.61960787 0.61960787 0.61960787 1.0
0.61960787 0.61960787 0.61960787 1.0
0.53333336 0.53333336 0.53333336 1.0
0.47843137 0.47843137 0.47843137 1.0
0.5529412 0.5529412 0.5529412 1.0
0.5294118 0.5294118 0.5294118 1.0
0.5176471 0.5176471 0.5176471 1.0
0.5058824 0.5058824 0.5058824 1.0
0.5019608 0.5019608 0.5019608 1.0
0.49803922 0.49803922 0.49803922 1.0
0.5137255 0.5137255 0.5137255 1.0
0.5411765 0.5411765 0.5411765 1.0
0.57254905 0.57254905 0.57254905 1.0
0.6 0.6 0.6 1.0
0.6392157 0.6392157 0.6392157 1.0
0.6784314 0.6784314 0.6784314 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7490196 0.7490196 0.7490196 1.0
0.77254903 0.77254903 0.77254903 1.0
0.8 0.8 0.8 1.0
0.81960785 0.81960785 0.81960785 1.0
0.827451 0.827451 0.827451 1.0
0.84313726 0.84313726 0.84313726 1.0
0.8509804 0.8509804 0.8509804 1.0
0.85882354 0.85882354 0.85882354 1.0
0.87058824 0.87058824 0.87058824 1.0
0.8784314 0.8784314 0.8784314 1.0
0.88235295 0.88235295 0.88235295 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.8980392 0.8980392 0.8980392 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.90588236 0.90588236 0.90588236 1.0
0.9019608 0.9019608 0.9019608 1.0
0.8980392 0.8980392 0.8980392 1.0
0.89411765 0.89411765 0.89411765 1.0
0.89411765 0.89411765 0.89411765 1.0
0.8862745 0.8862745 0.8862745 1.0
0.88235295 0.88235295 0.88235295 1.0
0.88235295 0.88235295 0.88235295 1.0
0.8745098 0.8745098 0.8745098 1.0
0.87058824 0.87058824 0.87058824 1.0
0.8666667 0.8666667 0.8666667 1.0
0.85882354 0.85882354 0.85882354 1.0
0.85490197 0.85490197 0.85490197 1.0
0.8509804 0.8509804 0.8509804 1.0
0.84313726 0.84313726 0.84313726 1.0
0.83137256 0.83137256 0.83137256 1.0
0.8235294 0.8235294 0.8235294 1.0
0.8156863 0.8156863 0.8156863 1.0
0.8039216 0.8039216 0.8039216 1.0
0.79607844 0.79607844 0.79607844 1.0
0.76862746 0.76862746 0.76862746 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7294118 0.7294118 0.7294118 1.0
0.7137255 0.7137255 0.7137255 1.0
0.6901961 0.6901961 0.6901961 1.0
0.67058825 0.67058825 0.67058825 1.0
0.654902 0.654902 0.654902 1.0
0.64705884 0.64705884 0.64705884 1.0
0.6431373 0.6431373 0.6431373 1.0
0.6313726 0.6313726 0.6313726 1.0
0.62352943 0.62352943 0.62352943 1.0
0.61960787 0.61960787 0.61960787 1.0
0.6117647 0.6117647 0.6117647 1.0
0.60784316 0.60784316 0.60784316 1.0
0.6039216 0.6039216 0.6039216 1.0
0.59607846 0.59607846 0.59607846 1.0
0.59607846 0.59607846 0.59607846 1.0
0.5058824 0.5058824 0.5058824 1.0
0.3019608 0.3019608 0.3019608 1.0
0.14117648 0.14117648 0.14117648 1.0
0.11764706 0.11764706 0.11764706 1.0
0.11372549 0.11372549 0.11372549 1.0
0.10980392 0.10980392 0.10980392 1.0
0.11372549 0.11372549 0.11372549 1.0
0.09411765 0.09411765 0.09411765 1.0
0.09019608 0.09019608 0.09019608 1.0
0.078431375 0.078431375 0.078431375 1.0
0.078431375 0.078431375 0.078431375 1.0
0.09411765 0.09411765 0.09411765 1.0
0.28235295 0.28235295 0.28235295 1.0
0.43529412 0.43529412 0.43529412 1.0
0.32156864 0.32156864 0.32156864 1.0
0.28627452 0.28627452 0.28627452 0.99607843
0.29411766 0.29411766 0.29411766 0.8627451
0.44313726 0.44313726 0.44313726 0.3254902
1.0 1.0 1.0 0.011764706
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
1.0 1.0 1.0 0.011764706
0.5372549 0.5372549 0.5372549 0.050980393
0.50980395 0.50980395 0.50980395 0.15294118
0.4627451 0.4627451 0.4627451 0.32941177
0.3529412 0.3529412 0.3529412 0.57254905
