Convert from PNG
159 360 4
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.34117648 0.34117648 0.34117648 1.0
0.78039217 0.78039217 0.78039217 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.73333335 0.73333335 0.73333335 1.0
0.7490196 0.7490196 0.7490196 1.0
0.81960785 0.81960785 0.81960785 1.0
0.25490198 0.25490198 0.25490198 1.0
0.08235294 0.08235294 0.08235294 1.0
0.0 0.0 0.0 1.0
0.29411766 0.29411766 0.29411766 1.0
0.3882353 0.3882353 0.3882353 0.9882353
0.14509805 0.14509805 0.14509805 0.5686275
0.0 0.0 0.0 0.02745098
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
0.0 0.0 0.0 0.078431375
0.07450981 0.07450981 0.07450981 0.3882353
0.23137255 0.23137255 0.23137255 0.76862746
0.19215687 0.19215687 0.19215687 0.9490196
0.18431373 0.18431373 0.18431373 0.99215686
0.22352941 0.22352941 0.22352941 1.0
0.33333334 0.33333334 0.33333334 1.0
0.4509804 0.4509804 0.4509804 1.0
0.58431375 0.58431375 0.58431375 1.0
0.69411767 0.69411767 0.69411767 1.0
0.79607844 0.79607844 0.79607844 1.0
0.8509804 0.8509804 0.8509804 1.0
0.8509804 0.8509804 0.8509804 1.0
0.85882354 0.85882354 0.85882354 1.0
0.8666667 0.8666667 0.8666667 1.0
0.85882354 0.85882354 0.85882354 1.0
0.8509804 0.8509804 0.8509804 1.0
0.8666667 0.8666667 0.8666667 1.0
0.8509804 0.8509804 0.8509804 1.0
0.8509804 0.8509804 0.8509804 1.0
0.84313726 0.84313726 0.84313726 1.0
0.8666667 0.8666667 0.8666667 1.0
0.8509804 0.8509804 0.8509804 1.0
0.81960785 0.81960785 0.81960785 1.0
0.45882353 0.45882353 0.45882353 1.0
0.02745098 0.02745098 0.02745098 1.0
0.05882353 0.05882353 0.05882353 1.0
0.043137256 0.043137256 0.043137256 1.0
0.050980393 0.050980393 0.050980393 1.0
0.050980393 0.050980393 0.050980393 1.0
0.043137256 0.043137256 0.043137256 1.0
0.043137256 0.043137256 0.043137256 1.0
0.02745098 0.02745098 0.02745098 1.0
0.03529412 0.03529412 0.03529412 1.0
0.02745098 0.02745098 0.02745098 1.0
0.019607844 0.019607844 0.019607844 1.0
0.011764706 0.011764706 0.011764706 1.0
0.011764706 0.011764706 0.011764706 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.019607844 0.019607844 0.019607844 1.0
0.35686275 0.35686275 0.35686275 1.0
0.3882353 0.3882353 0.3882353 1.0
0.41960785 0.41960785 0.41960785 1.0
0.44313726 0.44313726 0.44313726 1.0
0.44313726 0.44313726 0.44313726 1.0
0.45882353 0.45882353 0.45882353 1.0
0.5058824 0.5058824 0.5058824 1.0
0.42745098 0.42745098 0.42745098 1.0
0.49019608 0.49019608 0.49019608 1.0
0.49019608 0.49019608 0.49019608 1.0
0.49803922 0.49803922 0.49803922 1.0
0.49803922 0.49803922 0.49803922 1.0
0.49019608 0.49019608 0.49019608 1.0
0.49019608 0.49019608 0.49019608 1.0
0.46666667 0.46666667 0.46666667 1.0
0.6156863 0.6156863 0.6156863 1.0
0.60784316 0.60784316 0.60784316 1.0
0.60784316 0.60784316 0.60784316 1.0
0.6156863 0.6156863 0.6156863 1.0
0.6392157 0.6392157 0.6392157 1.0
0.6784314 0.6784314 0.6784314 1.0
0.6862745 0.6862745 0.6862745 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.70980394 0.70980394 0.70980394 1.0
0.73333335 0.73333335 0.73333335 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7647059 0.7647059 0.7647059 1.0
0.77254903 0.77254903 0.77254903 1.0
0.77254903 0.77254903 0.77254903 1.0
0.78039217 0.78039217 0.78039217 1.0
0.7882353 0.7882353 0.7882353 1.0
0.79607844 0.79607844 0.79607844 1.0
0.8039216 0.8039216 0.8039216 1.0
0.81960785 0.81960785 0.81960785 1.0
0.827451 0.827451 0.827451 1.0
0.827451 0.827451 0.827451 1.0
0.8352941 0.8352941 0.8352941 1.0
0.827451 0.827451 0.827451 1.0
0.81960785 0.81960785 0.81960785 1.0
0.827451 0.827451 0.827451 1.0
0.827451 0.827451 0.827451 1.0
0.8352941 0.8352941 0.8352941 1.0
0.827451 0.827451 0.827451 1.0
0.81960785 0.81960785 0.81960785 1.0
0.81960785 0.81960785 0.81960785 1.0
0.827451 0.827451 0.827451 1.0
0.827451 0.827451 0.827451 1.0
0.827451 0.827451 0.827451 1.0
0.827451 0.827451 0.827451 1.0
0.8352941 0.8352941 0.8352941 1.0
0.8352941 0.8352941 0.8352941 1.0
0.827451 0.827451 0.827451 1.0
0.827451 0.827451 0.827451 1.0
0.827451 0.827451 0.827451 1.0
0.8352941 0.8352941 0.8352941 1.0
0.827451 0.827451 0.827451 1.0
0.827451 0.827451 0.827451 1.0
0.8117647 0.8117647 0.8117647 1.0
0.8039216 0.8039216 0.8039216 1.0
0.7882353 0.7882353 0.7882353 1.0
0.78039217 0.78039217 0.78039217 1.0
0.77254903 0.77254903 0.77254903 1.0
0.77254903 0.77254903 0.77254903 1.0
0.75686276 0.75686276 0.75686276 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7176471 0.7176471 0.7176471 1.0
0.6862745 0.6862745 0.6862745 1.0
0.6862745 0.6862745 0.6862745 1.0
0.654902 0.654902 0.654902 1.0
0.6313726 0.6313726 0.6313726 1.0
0.49803922 0.49803922 0.49803922 1.0
0.5294118 0.5294118 0.5294118 1.0
0.49019608 0.49019608 0.49019608 1.0
0.48235294 0.48235294 0.48235294 1.0
0.42745098 0.42745098 0.42745098 1.0
0.3647059 0.3647059 0.3647059 1.0
0.30980393 0.30980393 0.30980393 1.0
0.23921569 0.23921569 0.23921569 1.0
0.14509805 0.14509805 0.14509805 1.0
0.09803922 0.09803922 0.09803922 1.0
0.05882353 0.05882353 0.05882353 1.0
0.011764706 0.011764706 0.011764706 1.0
0.019607844 0.019607844 0.019607844 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.08235294 0.08235294 0.08235294 1.0
0.69411767 0.69411767 0.69411767 1.0
0.7254902 0.7254902 0.7254902 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7254902 0.7254902 0.7254902 1.0
0.73333335 0.73333335 0.73333335 1.0
0.75686276 0.75686276 0.75686276 1.0
0.8117647 0.8117647 0.8117647 1.0
0.49019608 0.49019608 0.49019608 1.0
0.07450981 0.07450981 0.07450981 1.0
0.0 0.0 0.0 1.0
0.31764707 0.31764707 0.31764707 1.0
0.40392157 0.40392157 0.40392157 0.98039216
0.2 0.2 0.2 0.5647059
0.0 0.0 0.0 0.02745098
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
0.0 0.0 0.0 0.03529412
0.0 0.0 0.0 0.21568628
0.12941177 0.12941177 0.12941177 0.48235294
0.25490198 0.25490198 0.25490198 0.77254903
0.2627451 0.2627451 0.2627451 0.93333334
0.27058825 0.27058825 0.27058825 0.9843137
0.33333334 0.33333334 0.33333334 1.0
0.40392157 0.40392157 0.40392157 1.0
0.43529412 0.43529412 0.43529412 1.0
0.45882353 0.45882353 0.45882353 1.0
0.46666667 0.46666667 0.46666667 1.0
0.4745098 0.4745098 0.4745098 1.0
0.5058824 0.5058824 0.5058824 1.0
0.5294118 0.5294118 0.5294118 1.0
0.52156866 0.52156866 0.52156866 1.0
0.5294118 0.5294118 0.5294118 1.0
0.5058824 0.5058824 0.5058824 1.0
0.40392157 0.40392157 0.40392157 1.0
0.33333334 0.33333334 0.33333334 1.0
0.27058825 0.27058825 0.27058825 1.0
0.2 0.2 0.2 1.0
0.14509805 0.14509805 0.14509805 1.0
0.09803922 0.09803922 0.09803922 1.0
0.09803922 0.09803922 0.09803922 1.0
0.09019608 0.09019608 0.09019608 1.0
0.09803922 0.09803922 0.09803922 1.0
0.09803922 0.09803922 0.09803922 1.0
0.09019608 0.09019608 0.09019608 1.0
0.09019608 0.09019608 0.09019608 1.0
0.08235294 0.08235294 0.08235294 1.0
0.08235294 0.08235294 0.08235294 1.0
0.08235294 0.08235294 0.08235294 1.0
0.08235294 0.08235294 0.08235294 1.0
0.07450981 0.07450981 0.07450981 1.0
0.06666667 0.06666667 0.06666667 1.0
0.06666667 0.06666667 0.06666667 1.0
0.05882353 0.05882353 0.05882353 1.0
0.05882353 0.05882353 0.05882353 1.0
0.05882353 0.05882353 0.05882353 1.0
0.050980393 0.050980393 0.050980393 1.0
0.043137256 0.043137256 0.043137256 1.0
0.02745098 0.02745098 0.02745098 1.0
0.03529412 0.03529412 0.03529412 1.0
0.019607844 0.019607844 0.019607844 1.0
0.019607844 0.019607844 0.019607844 1.0
0.011764706 0.011764706 0.011764706 1.0
0.011764706 0.011764706 0.011764706 1.0
0.003921569 0.003921569 0.003921569 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.019607844 0.019607844 0.019607844 1.0
0.03529412 0.03529412 0.03529412 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.07450981 0.07450981 0.07450981 1.0
0.25490198 0.25490198 0.25490198 1.0
0.23137255 0.23137255 0.23137255 1.0
0.2 0.2 0.2 1.0
0.18431373 0.18431373 0.18431373 1.0
0.16862746 0.16862746 0.16862746 1.0
0.14509805 0.14509805 0.14509805 1.0
0.11372549 0.11372549 0.11372549 1.0
0.09803922 0.09803922 0.09803922 1.0
0.03529412 0.03529412 0.03529412 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.011764706 0.011764706 0.011764706 1.0
0.08235294 0.08235294 0.08235294 1.0
0.08235294 0.08235294 0.08235294 1.0
0.12156863 0.12156863 0.12156863 1.0
0.08235294 0.08235294 0.08235294 1.0
0.07450981 0.07450981 0.07450981 1.0
0.05882353 0.05882353 0.05882353 1.0
0.043137256 0.043137256 0.043137256 1.0
0.03529412 0.03529412 0.03529412 1.0
0.02745098 0.02745098 0.02745098 1.0
0.003921569 0.003921569 0.003921569 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.06666667 0.06666667 0.06666667 1.0
0.62352943 0.62352943 0.62352943 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7647059 0.7647059 0.7647059 1.0
0.8117647 0.8117647 0.8117647 1.0
0.62352943 0.62352943 0.62352943 1.0
0.07450981 0.07450981 0.07450981 1.0
0.03529412 0.03529412 0.03529412 1.0
0.34901962 0.34901962 0.34901962 1.0
0.3882353 0.3882353 0.3882353 0.9607843
0.20784314 0.20784314 0.20784314 0.50980395
0.0 0.0 0.0 0.02745098
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
